date,city,temperature,humidity,aqi,precipitation,dengue_probability,malaria_probability,respiratory_issues_probability,cold_flu_probability,pneumonia_probability
2024-12-22,Mumbai,27.5,75.4,159,4.3,0.4,0.25,0.84,0.26,0.24
2024-12-23,Mumbai,25.5,88.5,250,33.4,0.8,0.18,0.95,0.21,0.19
2024-12-24,Mumbai,22.6,60.6,109,10.6,0.26,0.21,0.28,0.35,0.19
2024-12-25,Mumbai,28.2,69.7,172,31.0,0.3,0.11,0.89,0.19,0.15
2024-12-26,Mumbai,33.2,85.6,163,14.3,0.77,0.68,0.86,0.38,0.16
2024-12-27,Mumbai,28.7,65.7,229,13.1,0.17,0.16,0.82,0.19,0.14
2024-12-28,Mumbai,21.5,61.3,282,18.9,0.14,0.23,1.0,0.32,0.19
2024-12-29,Mumbai,21.2,91.1,107,22.8,0.89,0.29,0.37,0.12,0.29
2024-12-30,Mumbai,25.0,78.8,60,21.1,0.75,0.27,0.4,0.23,0.17
2024-12-31,Mumbai,22.6,81.2,94,45.5,0.79,0.11,0.39,0.36,0.16
2025-01-01,Mumbai,21.2,75.5,208,13.2,0.78,0.22,0.9,0.2,0.18
2025-01-02,Mumbai,31.2,87.4,174,7.0,0.17,0.73,0.81,0.17,0.24
2025-01-03,Mumbai,25.6,73.5,282,4.3,0.12,0.27,0.9,0.22,0.16
2025-01-04,Mumbai,21.2,62.6,233,47.6,0.13,0.2,0.96,0.38,0.26
2025-01-05,Mumbai,34.2,86.5,69,6.9,0.26,0.85,0.3,0.35,0.25
2025-01-06,Mumbai,21.3,60.4,243,43.1,0.11,0.22,0.9,0.21,0.21
2025-01-07,Mumbai,28.3,80.4,172,34.2,0.98,0.16,0.84,0.22,0.12
2025-01-08,Mumbai,25.7,77.0,222,4.5,0.33,0.21,0.86,0.18,0.25
2025-01-09,Mumbai,28.2,85.7,242,37.4,0.9,0.3,0.97,0.25,0.26
2025-01-10,Mumbai,26.2,64.1,278,36.3,0.11,0.24,0.82,0.18,0.27
2025-01-11,Mumbai,21.7,86.5,276,45.2,0.99,0.23,0.75,0.13,0.26
2025-01-12,Mumbai,29.5,62.5,220,6.7,0.3,0.21,0.81,0.1,0.16
2025-01-13,Mumbai,26.6,62.7,167,6.2,0.27,0.21,0.74,0.19,0.16
2025-01-14,Mumbai,20.8,60.7,144,26.0,0.36,0.15,0.27,0.17,0.24
2025-01-15,Mumbai,20.1,79.1,152,25.8,0.99,0.28,0.91,0.34,0.1
2025-01-16,Mumbai,20.9,75.6,290,24.0,0.78,0.26,0.83,0.16,0.2
2025-01-17,Mumbai,30.4,76.2,164,14.1,0.81,0.62,0.91,0.17,0.23
2025-01-18,Mumbai,20.9,85.6,50,6.5,0.26,0.13,0.3,0.1,0.24
2025-01-19,Mumbai,21.3,63.8,141,24.8,0.2,0.24,0.23,0.32,0.28
2025-01-20,Mumbai,34.1,77.7,258,25.9,0.98,0.76,0.85,0.36,0.16
2025-01-21,Mumbai,24.1,74.6,299,13.4,0.77,0.22,0.87,0.23,0.17
2025-01-22,Mumbai,34.4,65.8,112,41.5,0.3,0.6,0.28,0.15,0.25
2025-01-23,Mumbai,27.4,92.9,77,43.7,0.88,0.21,0.37,0.13,0.11
2025-01-24,Mumbai,27.1,87.1,281,21.5,0.79,0.19,0.91,0.23,0.18
2025-01-25,Mumbai,34.0,83.4,74,0.5,0.17,0.12,0.32,0.14,0.3
2025-01-26,Mumbai,31.0,68.6,287,45.7,0.39,0.61,0.93,0.17,0.26
2025-01-27,Mumbai,21.3,67.9,235,22.4,0.37,0.25,0.73,0.33,0.1
2025-01-28,Mumbai,30.4,75.4,80,37.7,0.97,0.75,0.27,0.13,0.13
2025-01-29,Mumbai,24.5,69.7,288,11.4,0.36,0.24,0.71,0.19,0.11
2025-01-30,Mumbai,21.6,67.2,185,11.8,0.18,0.27,0.76,0.3,0.22
2025-01-31,Mumbai,32.3,83.7,279,25.2,0.87,0.77,0.99,0.15,0.2
2025-02-01,Mumbai,28.7,63.2,279,49.0,0.23,0.11,0.94,0.11,0.12
2025-02-02,Mumbai,28.3,73.0,225,10.1,0.73,0.18,0.7,0.34,0.15
2025-02-03,Mumbai,26.5,69.4,157,20.9,0.25,0.13,0.87,0.13,0.19
2025-02-04,Mumbai,24.6,63.7,127,4.9,0.29,0.28,0.47,0.21,0.27
2025-02-05,Mumbai,31.9,61.8,207,0.7,0.3,0.23,0.72,0.14,0.13
2025-02-06,Mumbai,34.4,89.2,277,3.2,0.29,0.16,0.89,0.26,0.25
2025-02-07,Mumbai,31.3,83.3,159,29.0,0.91,0.65,0.85,0.36,0.3
2025-02-08,Mumbai,32.9,80.4,112,38.6,0.73,0.76,0.26,0.19,0.13
2025-02-09,Mumbai,27.7,72.8,174,24.0,0.89,0.2,0.72,0.15,0.27
2025-02-10,Mumbai,33.7,84.6,92,3.9,0.11,0.29,0.26,0.1,0.13
2025-02-11,Mumbai,30.4,79.4,228,41.7,0.85,0.69,0.71,0.28,0.12
2025-02-12,Mumbai,33.0,94.6,290,42.0,0.71,0.77,0.8,0.1,0.21
2025-02-13,Mumbai,26.4,94.4,144,20.8,0.73,0.14,0.29,0.29,0.24
2025-02-14,Mumbai,34.0,80.7,214,32.0,0.89,0.7,0.85,0.16,0.28
2025-02-15,Mumbai,30.1,67.7,164,36.3,0.15,0.69,0.78,0.38,0.26
2025-02-16,Mumbai,23.5,85.9,128,18.2,0.78,0.15,0.44,0.34,0.22
2025-02-17,Mumbai,33.5,85.0,178,8.4,0.1,0.79,0.88,0.19,0.17
2025-02-18,Mumbai,22.1,89.6,252,12.0,0.79,0.2,0.93,0.19,0.26
2025-02-19,Mumbai,27.6,84.8,287,23.8,0.95,0.3,0.94,0.33,0.23
2025-02-20,Mumbai,28.4,66.6,74,14.8,0.18,0.21,0.25,0.27,0.16
2025-02-21,Mumbai,33.9,70.8,113,27.9,0.71,0.76,0.34,0.23,0.22
2025-02-22,Mumbai,26.3,78.9,55,10.3,0.79,0.2,0.46,0.25,0.12
2024-08-26,Chennai,32.7,70.6,268,24.3,0.88,0.88,0.92,0.3,0.15
2024-08-27,Chennai,34.2,71.4,266,10.6,0.8,0.62,0.74,0.32,0.1
2024-08-28,Chennai,31.2,76.2,204,17.2,0.97,0.91,0.7,0.3,0.23
2024-08-29,Chennai,34.1,70.4,263,22.7,0.87,0.9,0.94,0.22,0.23
2024-08-30,Chennai,22.5,61.3,252,35.9,0.14,0.19,0.76,0.34,0.11
2024-08-31,Chennai,34.7,55.3,163,35.3,0.16,0.67,0.91,0.12,0.14
2024-09-01,Chennai,27.7,67.2,68,15.0,0.29,0.29,0.45,0.3,0.25
2024-09-02,Chennai,31.6,72.7,97,25.3,0.83,0.92,0.27,0.39,0.23
2024-09-03,Chennai,33.9,67.9,269,13.7,0.34,0.92,0.82,0.3,0.23
2024-09-04,Chennai,24.6,57.8,141,14.5,0.26,0.15,0.21,0.27,0.17
2024-09-05,Chennai,35.9,55.6,240,36.3,0.15,0.84,0.99,0.26,0.17
2024-09-06,Chennai,37.6,81.3,222,3.2,0.2,0.13,0.97,0.27,0.26
2024-09-07,Chennai,34.8,84.1,176,24.6,0.88,0.7,0.84,0.28,0.3
2024-09-08,Chennai,24.4,69.1,226,16.8,0.27,0.29,0.97,0.26,0.18
2024-09-09,Chennai,34.8,87.1,274,30.2,0.73,0.82,0.73,0.15,0.22
2024-09-10,Chennai,34.8,74.1,209,15.9,0.89,0.81,1.0,0.21,0.25
2024-09-11,Chennai,36.5,61.8,221,33.5,0.13,0.99,0.93,0.2,0.22
2024-09-12,Chennai,37.5,60.9,263,8.2,0.14,0.75,0.81,0.26,0.14
2024-09-13,Chennai,27.2,66.9,54,16.7,0.15,0.13,0.22,0.18,0.16
2024-09-14,Chennai,37.7,70.3,233,39.1,0.76,0.87,0.89,0.13,0.23
2024-09-15,Chennai,37.5,68.1,83,38.2,0.13,0.83,0.3,0.17,0.29
2024-09-16,Chennai,27.2,62.5,173,3.7,0.29,0.15,0.92,0.11,0.2
2024-09-17,Chennai,28.8,69.7,145,23.7,0.32,0.18,0.27,0.39,0.21
2024-09-18,Chennai,34.0,86.2,286,22.7,1.0,0.93,0.72,0.32,0.14
2024-09-19,Chennai,32.0,72.8,124,32.7,0.71,0.78,0.38,0.32,0.26
2024-09-20,Chennai,34.9,61.3,228,15.9,0.24,0.82,0.88,0.26,0.13
2024-09-21,Chennai,30.4,58.2,265,10.5,0.15,0.95,0.72,0.38,0.18
2024-09-22,Chennai,36.6,72.7,263,25.7,0.73,0.78,0.89,0.38,0.23
2024-09-23,Chennai,27.6,53.7,295,4.4,0.2,0.1,0.82,0.34,0.23
2024-09-24,Chennai,32.4,84.8,120,4.1,0.22,0.12,0.38,0.28,0.13
2024-09-25,Chennai,26.1,83.4,183,14.2,0.78,0.2,0.86,0.22,0.28
2024-09-26,Chennai,35.2,58.0,281,2.3,0.15,0.28,0.89,0.3,0.24
2024-09-27,Chennai,27.0,83.9,152,2.3,0.25,0.15,0.99,0.29,0.28
2024-09-28,Chennai,23.2,82.2,265,21.3,0.93,0.27,0.85,0.13,0.23
2024-09-29,Chennai,37.4,74.1,260,20.1,0.82,0.7,0.83,0.1,0.15
2024-09-30,Chennai,27.4,72.2,280,32.6,0.91,0.15,0.9,0.38,0.14
2024-10-01,Chennai,33.6,58.9,97,9.2,0.29,0.91,0.36,0.21,0.23
2024-10-02,Chennai,34.4,69.7,297,26.6,0.38,0.85,0.82,0.34,0.18
2024-10-03,Chennai,27.8,81.9,296,1.3,0.38,0.28,0.76,0.14,0.24
2024-10-04,Chennai,26.0,82.7,195,15.9,0.73,0.14,0.75,0.29,0.21
2024-10-05,Chennai,27.1,54.5,130,34.7,0.35,0.29,0.27,0.31,0.18
2024-10-06,Chennai,27.0,76.7,104,15.4,0.99,0.23,0.37,0.17,0.19
2024-10-07,Chennai,27.3,86.1,286,12.4,0.93,0.26,0.74,0.35,0.28
2024-10-08,Chennai,27.4,71.2,288,30.0,0.93,0.2,0.98,0.26,0.15
2024-10-09,Chennai,25.1,62.4,231,35.8,0.27,0.12,0.85,0.13,0.19
2024-10-10,Chennai,23.7,78.1,227,16.9,0.92,0.15,0.95,0.34,0.18
2024-10-11,Chennai,30.4,80.4,61,28.2,0.86,1.0,0.34,0.11,0.14
2024-10-12,Chennai,31.0,52.1,194,2.5,0.32,0.22,0.99,0.32,0.29
2024-10-13,Chennai,29.8,85.3,75,24.7,0.9,0.16,0.29,0.1,0.16
2024-10-14,Chennai,37.2,66.6,204,23.2,0.31,0.93,0.82,0.16,0.18
2024-10-15,Chennai,34.9,75.8,258,14.8,0.91,0.86,1.0,0.22,0.13
2024-10-16,Chennai,27.4,57.0,145,9.3,0.11,0.15,0.38,0.11,0.12
2024-10-17,Chennai,37.3,85.2,266,26.8,0.98,0.85,0.94,0.19,0.29
2024-10-18,Chennai,37.3,64.3,257,37.5,0.13,0.79,1.0,0.1,0.29
2024-10-19,Chennai,25.3,77.3,204,39.2,0.98,0.13,0.76,0.35,0.26
2024-10-20,Chennai,28.4,59.1,84,4.8,0.35,0.16,0.23,0.37,0.25
2024-10-21,Chennai,26.0,82.2,172,3.6,0.18,0.24,0.85,0.37,0.24
2024-10-22,Chennai,26.6,86.1,59,22.4,0.97,0.28,0.26,0.4,0.27
2024-10-23,Chennai,31.6,57.9,131,32.9,0.39,0.75,0.45,0.29,0.14
2024-10-24,Chennai,37.3,72.1,194,24.2,0.72,0.7,0.95,0.24,0.23
2024-10-25,Chennai,36.3,54.0,271,37.8,0.2,0.78,0.97,0.31,0.15
2024-10-26,Chennai,24.1,65.8,192,25.9,0.28,0.1,0.82,0.29,0.18
2024-10-27,Chennai,28.7,90.0,209,2.1,0.18,0.29,0.96,0.17,0.16
2024-10-28,Chennai,34.6,71.8,157,4.8,0.1,0.19,1.0,0.12,0.15
2024-10-29,Chennai,32.9,57.4,257,28.3,0.1,0.91,0.78,0.38,0.23
2024-10-30,Chennai,25.4,64.2,129,25.2,0.29,0.25,0.49,0.38,0.23
2024-10-31,Chennai,30.6,62.8,300,14.3,0.25,0.62,0.93,0.29,0.1
2024-11-01,Chennai,29.8,73.6,87,25.1,0.91,0.11,0.41,0.4,0.22
2024-11-02,Chennai,33.1,50.8,185,21.5,0.11,0.79,0.81,0.23,0.18
2024-11-03,Chennai,32.5,57.1,212,33.6,0.28,0.76,0.78,0.23,0.23
2024-11-04,Chennai,23.9,74.8,286,32.0,0.99,0.16,0.9,0.38,0.27
2024-11-05,Chennai,29.2,68.9,298,16.2,0.25,0.26,0.84,0.38,0.11
2024-11-06,Chennai,24.7,64.5,87,30.0,0.37,0.14,0.35,0.16,0.1
2024-11-07,Chennai,22.5,53.6,105,3.7,0.22,0.29,0.3,0.32,0.1
2024-11-08,Chennai,31.5,52.9,212,36.6,0.36,0.62,0.76,0.36,0.21
2024-11-09,Chennai,37.9,78.2,151,26.0,0.77,0.84,0.99,0.23,0.22
2024-11-10,Chennai,26.0,54.9,236,0.7,0.19,0.27,0.8,0.24,0.16
2024-11-11,Chennai,32.6,56.8,66,24.8,0.18,0.97,0.31,0.19,0.2
2024-11-12,Chennai,32.7,63.8,293,3.3,0.35,0.17,0.79,0.29,0.22
2024-11-13,Chennai,24.8,66.6,201,30.7,0.32,0.2,0.77,0.16,0.18
2024-11-14,Chennai,34.4,69.4,95,39.2,0.19,0.71,0.37,0.11,0.29
2024-11-15,Chennai,25.4,55.8,173,22.1,0.29,0.25,0.82,0.24,0.13
2024-11-16,Chennai,36.3,73.2,277,13.1,0.96,0.97,0.8,0.12,0.24
2024-11-17,Chennai,31.2,57.2,296,31.2,0.22,0.91,0.83,0.16,0.2
2024-11-18,Chennai,32.2,78.1,121,36.3,0.98,0.86,0.46,0.19,0.29
2024-11-19,Chennai,29.7,74.4,129,19.2,0.7,0.24,0.46,0.35,0.13
2024-11-20,Chennai,35.2,66.5,269,1.0,0.3,0.17,0.73,0.12,0.19
2024-11-21,Chennai,32.9,76.7,268,11.1,0.86,0.95,0.86,0.25,0.27
2024-11-22,Chennai,24.6,89.2,295,17.9,0.93,0.26,0.8,0.29,0.23
2024-11-23,Chennai,26.7,57.2,215,18.3,0.36,0.21,0.99,0.12,0.22
2024-11-24,Chennai,29.9,57.2,76,15.4,0.16,0.12,0.41,0.12,0.15
2024-11-25,Chennai,26.6,71.6,259,9.0,0.33,0.26,0.98,0.1,0.25
2024-11-26,Chennai,29.3,85.7,275,10.9,0.99,0.25,0.96,0.28,0.23
2024-11-27,Chennai,22.5,72.1,201,19.4,0.95,0.24,0.99,0.24,0.2
2024-11-28,Chennai,34.8,90.0,229,24.7,0.81,0.98,0.93,0.15,0.25
2024-11-29,Chennai,23.5,82.9,205,12.5,0.71,0.3,0.94,0.25,0.29
2024-11-30,Chennai,28.7,77.3,88,5.1,0.3,0.26,0.37,0.24,0.22
2024-12-01,Chennai,23.9,53.9,89,38.1,0.39,0.21,0.47,0.21,0.11
2024-12-02,Chennai,31.8,50.5,243,3.3,0.24,0.22,0.8,0.3,0.16
2024-12-03,Chennai,29.2,51.3,83,3.0,0.12,0.11,0.38,0.22,0.17
2024-12-04,Chennai,35.5,63.9,154,24.9,0.25,0.96,0.95,0.14,0.19
2024-12-05,Chennai,31.2,81.3,129,28.1,0.95,0.87,0.35,0.12,0.23
2024-12-06,Chennai,30.1,64.1,59,19.6,0.25,0.72,0.28,0.16,0.19
2024-12-07,Chennai,27.8,54.1,186,16.5,0.14,0.21,0.88,0.31,0.27
2024-12-08,Chennai,30.7,70.3,122,12.2,0.72,0.62,0.4,0.3,0.3
2024-12-09,Chennai,30.2,81.4,293,37.8,0.92,0.96,0.76,0.3,0.28
2024-12-10,Chennai,35.2,78.9,168,33.4,0.75,0.61,0.77,0.28,0.2
2024-12-11,Chennai,28.6,88.8,286,15.9,0.83,0.14,0.8,0.18,0.18
2024-12-12,Chennai,24.2,89.9,210,10.3,0.96,0.27,0.88,0.28,0.14
2024-12-13,Chennai,37.6,73.1,265,32.1,0.94,0.65,0.86,0.36,0.19
2024-12-14,Chennai,37.7,57.0,129,3.0,0.16,0.14,0.3,0.1,0.28
2024-12-15,Chennai,25.6,72.0,105,5.7,0.29,0.16,0.44,0.13,0.22
2024-12-16,Chennai,27.7,86.7,231,25.9,0.88,0.24,0.74,0.39,0.15
2024-12-17,Chennai,30.9,87.1,167,11.8,0.92,0.71,0.75,0.2,0.28
2024-12-18,Chennai,26.9,73.5,84,19.1,0.95,0.22,0.48,0.34,0.17
2024-12-19,Chennai,24.6,82.3,107,22.4,0.89,0.25,0.31,0.24,0.26
2024-12-20,Chennai,34.6,53.2,88,35.6,0.3,0.67,0.26,0.23,0.14
2024-12-21,Chennai,27.6,62.1,100,26.0,0.31,0.19,0.21,0.35,0.11
2024-12-22,Chennai,23.1,63.5,220,36.5,0.13,0.25,0.98,0.24,0.19
2024-12-23,Chennai,24.3,64.3,69,30.7,0.29,0.15,0.26,0.23,0.24
2024-12-24,Chennai,26.1,60.6,133,34.5,0.33,0.23,0.28,0.39,0.22
2024-12-25,Chennai,34.4,54.5,170,6.5,0.23,0.93,0.73,0.17,0.24
2024-12-26,Chennai,24.5,88.6,179,24.6,0.9,0.13,0.8,0.28,0.16
2024-12-27,Chennai,22.7,62.0,215,39.4,0.14,0.11,0.71,0.15,0.29
2024-12-28,Chennai,28.2,69.7,102,0.7,0.14,0.11,0.49,0.22,0.11
2024-12-29,Chennai,37.0,53.9,142,10.4,0.38,1.0,0.35,0.11,0.13
2024-12-30,Chennai,25.5,80.3,243,39.2,0.86,0.18,0.96,0.2,0.18
2024-12-31,Chennai,22.8,85.7,245,36.4,0.96,0.12,0.88,0.36,0.24
2025-01-01,Chennai,31.6,52.8,208,35.9,0.28,0.77,0.95,0.2,0.23
2025-01-02,Chennai,36.9,85.7,231,13.7,0.76,0.96,0.99,0.37,0.2
2025-01-03,Chennai,25.4,50.6,176,34.4,0.34,0.22,0.95,0.23,0.28
2025-01-04,Chennai,25.6,80.5,88,34.3,0.87,0.28,0.38,0.13,0.26
2025-01-05,Chennai,23.1,74.5,110,9.1,0.34,0.26,0.34,0.25,0.2
2025-01-06,Chennai,24.0,77.6,181,28.7,0.78,0.19,0.79,0.11,0.15
2025-01-07,Chennai,37.9,88.1,135,38.6,0.85,0.71,0.29,0.25,0.15
2025-01-08,Chennai,32.6,60.1,88,27.4,0.28,0.95,0.48,0.4,0.21
2025-01-09,Chennai,35.1,63.7,145,21.3,0.24,0.83,0.49,0.15,0.2
2025-01-10,Chennai,23.9,71.9,199,5.0,0.13,0.16,0.92,0.28,0.27
2025-01-11,Chennai,34.0,71.0,129,25.2,0.74,0.68,0.45,0.28,0.3
2025-01-12,Chennai,26.1,61.3,77,34.8,0.17,0.23,0.32,0.38,0.17
2025-01-13,Chennai,33.2,89.1,57,17.8,1.0,0.76,0.25,0.33,0.24
2025-01-14,Chennai,26.3,52.8,171,28.8,0.33,0.13,0.86,0.31,0.11
2025-01-15,Chennai,32.1,75.7,197,8.0,0.19,0.9,0.79,0.11,0.11
2025-01-16,Chennai,37.7,60.0,92,16.4,0.16,0.93,0.26,0.31,0.27
2025-01-17,Chennai,34.1,71.0,92,15.2,0.72,0.91,0.22,0.14,0.26
2025-01-18,Chennai,27.2,75.6,157,10.4,0.78,0.17,0.99,0.14,0.12
2025-01-19,Chennai,27.6,56.6,212,9.9,0.37,0.27,0.71,0.25,0.27
2025-01-20,Chennai,25.9,89.6,223,26.4,0.85,0.1,0.8,0.18,0.3
2025-01-21,Chennai,35.4,54.4,54,25.0,0.31,1.0,0.26,0.13,0.28
2025-01-22,Chennai,32.4,87.0,90,37.9,0.92,0.85,0.24,0.35,0.29
2025-01-23,Chennai,28.8,73.1,78,25.2,0.77,0.11,0.49,0.22,0.1
2025-01-24,Chennai,32.8,64.3,228,21.5,0.28,0.73,0.71,0.26,0.23
2025-01-25,Chennai,31.8,73.9,285,39.6,0.87,0.95,0.94,0.11,0.29
2025-01-26,Chennai,35.4,68.8,67,13.5,0.3,0.95,0.39,0.17,0.12
2025-01-27,Chennai,29.7,66.3,228,39.1,0.35,0.22,0.75,0.1,0.14
2025-01-28,Chennai,31.3,61.7,125,28.8,0.26,0.94,0.27,0.15,0.17
2025-01-29,Chennai,29.0,63.6,222,27.3,0.22,0.22,0.99,0.23,0.19
2025-01-30,Chennai,34.0,70.9,68,29.4,0.8,0.98,0.34,0.18,0.17
2025-01-31,Chennai,29.7,74.0,243,4.8,0.36,0.21,0.81,0.34,0.16
2025-02-01,Chennai,33.9,57.4,163,27.8,0.2,0.93,0.87,0.12,0.25
2025-02-02,Chennai,30.0,76.3,118,34.9,0.89,0.23,0.26,0.14,0.25
2025-02-03,Chennai,31.7,58.7,273,1.1,0.28,0.18,0.93,0.28,0.25
2025-02-04,Chennai,22.6,71.4,269,34.6,0.94,0.18,0.92,0.26,0.23
2025-02-05,Chennai,32.3,65.6,142,16.0,0.29,0.66,0.3,0.16,0.24
2025-02-06,Chennai,31.7,76.9,180,22.1,0.81,0.69,0.95,0.37,0.27
2025-02-07,Chennai,26.2,53.2,293,12.5,0.21,0.28,0.79,0.13,0.11
2025-02-08,Chennai,28.3,71.8,234,3.9,0.22,0.15,0.93,0.2,0.28
2025-02-09,Chennai,24.8,75.8,63,5.0,0.38,0.22,0.36,0.11,0.12
2025-02-10,Chennai,30.7,77.5,185,17.0,0.75,0.66,0.85,0.19,0.11
2025-02-11,Chennai,29.3,77.4,61,33.6,0.88,0.21,0.49,0.3,0.17
2025-02-12,Chennai,34.7,57.5,268,31.3,0.37,0.82,0.91,0.34,0.15
2025-02-13,Chennai,29.5,50.5,98,10.5,0.18,0.24,0.44,0.34,0.22
2025-02-14,Chennai,37.9,64.9,122,26.4,0.26,0.94,0.43,0.19,0.18
2025-02-15,Chennai,29.3,63.5,94,8.1,0.33,0.14,0.35,0.19,0.19
2025-02-16,Chennai,27.7,63.1,59,38.9,0.34,0.24,0.21,0.21,0.22
2025-02-17,Chennai,24.7,61.4,270,17.6,0.33,0.28,0.78,0.33,0.17
2025-02-18,Chennai,25.2,69.7,281,9.7,0.16,0.24,0.79,0.29,0.1
2025-02-19,Chennai,30.5,82.8,82,23.9,0.85,0.62,0.33,0.15,0.23
2025-02-20,Chennai,37.0,82.3,281,12.6,0.72,0.89,0.89,0.15,0.24
2025-02-21,Chennai,35.0,69.3,91,3.8,0.11,0.3,0.38,0.16,0.18
2025-02-22,Chennai,24.6,78.0,93,12.8,0.97,0.24,0.45,0.23,0.22
2024-08-26,Bangalore,25.4,56.2,98,19.6,0.25,0.13,0.24,0.22,0.18
2024-08-27,Bangalore,26.8,62.9,60,1.6,0.31,0.17,0.38,0.23,0.26
2024-08-28,Bangalore,26.3,48.9,140,7.3,0.35,0.29,0.38,0.34,0.12
2024-08-29,Bangalore,20.6,59.2,257,0.2,0.18,0.16,0.88,0.33,0.15
2024-08-30,Bangalore,26.9,83.8,62,10.6,0.84,0.1,0.46,0.39,0.16
2024-08-31,Bangalore,15.1,81.2,217,16.0,0.78,0.16,0.89,0.82,0.17
2024-09-01,Bangalore,28.9,79.9,292,1.9,0.26,0.17,0.93,0.33,0.28
2024-09-02,Bangalore,21.7,84.5,230,10.0,0.35,0.29,0.88,0.19,0.13
2024-09-03,Bangalore,19.4,51.5,122,0.8,0.19,0.22,0.43,0.37,0.18
2024-09-04,Bangalore,25.0,42.5,220,1.2,0.21,0.22,0.85,0.35,0.23
2024-09-05,Bangalore,29.4,41.2,280,5.9,0.35,0.29,0.79,0.25,0.29
2024-09-06,Bangalore,20.7,48.8,64,1.2,0.27,0.22,0.31,0.18,0.13
2024-09-07,Bangalore,26.6,48.9,184,6.3,0.38,0.21,0.88,0.23,0.13
2024-09-08,Bangalore,27.7,82.0,84,4.1,0.16,0.14,0.41,0.15,0.15
2024-09-09,Bangalore,29.2,76.1,173,15.9,0.95,0.29,0.82,0.35,0.17
2024-09-10,Bangalore,17.4,61.9,129,10.7,0.28,0.12,0.33,0.76,0.23
2024-09-11,Bangalore,16.7,73.9,90,11.5,0.98,0.22,0.3,0.93,0.26
2024-09-12,Bangalore,25.4,67.1,211,4.7,0.18,0.11,0.78,0.29,0.18
2024-09-13,Bangalore,22.1,54.7,253,10.7,0.14,0.25,0.76,0.14,0.26
2024-09-14,Bangalore,15.2,68.7,115,7.4,0.2,0.11,0.48,0.87,0.17
2024-09-15,Bangalore,27.7,42.2,91,10.4,0.16,0.22,0.37,0.19,0.2
2024-09-16,Bangalore,16.8,71.5,107,8.4,0.34,0.24,0.4,0.72,0.13
2024-09-17,Bangalore,15.3,71.7,276,12.8,0.78,0.16,1.0,0.82,0.16
2024-09-18,Bangalore,29.0,79.3,234,12.5,0.77,0.28,0.84,0.31,0.22
2024-09-19,Bangalore,20.6,48.4,150,19.5,0.23,0.14,0.41,0.34,0.11
2024-09-20,Bangalore,16.8,44.3,186,15.5,0.35,0.28,0.73,0.28,0.24
2024-09-21,Bangalore,19.1,49.7,187,7.6,0.32,0.16,0.78,0.38,0.16
2024-09-22,Bangalore,18.0,66.9,226,19.1,0.13,0.23,0.74,0.81,0.27
2024-09-23,Bangalore,17.5,79.3,234,7.8,0.36,0.13,0.95,0.88,0.11
2024-09-24,Bangalore,17.4,49.8,160,3.9,0.12,0.13,0.93,0.39,0.29
2024-09-25,Bangalore,22.5,66.0,203,14.1,0.33,0.21,0.74,0.34,0.16
2024-09-26,Bangalore,15.0,58.6,291,2.2,0.15,0.22,0.93,0.39,0.28
2024-09-27,Bangalore,18.1,72.7,73,9.9,0.16,0.2,0.31,0.96,0.19
2024-09-28,Bangalore,29.5,54.7,264,5.8,0.18,0.28,0.73,0.36,0.26
2024-09-29,Bangalore,17.9,55.2,215,19.8,0.23,0.24,0.88,0.18,0.16
2024-09-30,Bangalore,20.1,68.0,58,13.0,0.25,0.22,0.5,0.16,0.13
2024-10-01,Bangalore,15.6,46.2,198,13.1,0.12,0.14,0.96,0.39,0.15
2024-10-02,Bangalore,24.3,68.4,245,19.4,0.14,0.18,0.95,0.24,0.18
2024-10-03,Bangalore,20.7,53.8,209,5.7,0.21,0.28,0.75,0.11,0.19
2024-10-04,Bangalore,15.9,63.3,123,11.0,0.28,0.26,0.27,0.98,0.17
2024-10-05,Bangalore,21.3,77.7,99,4.8,0.15,0.29,0.46,0.27,0.15
2024-10-06,Bangalore,29.5,76.3,147,9.7,0.35,0.18,0.26,0.23,0.24
2024-10-07,Bangalore,23.3,40.4,60,17.9,0.12,0.12,0.37,0.3,0.15
2024-10-08,Bangalore,16.6,42.6,263,15.9,0.18,0.23,0.98,0.13,0.27
2024-10-09,Bangalore,29.8,82.3,134,14.4,0.85,0.15,0.49,0.38,0.12
2024-10-10,Bangalore,27.9,82.6,151,14.5,0.89,0.23,0.99,0.23,0.26
2024-10-11,Bangalore,25.4,63.0,55,7.7,0.22,0.29,0.46,0.21,0.14
2024-10-12,Bangalore,23.4,81.5,244,17.9,0.8,0.13,0.71,0.23,0.25
2024-10-13,Bangalore,16.4,42.6,251,11.6,0.14,0.23,0.94,0.23,0.15
2024-10-14,Bangalore,18.0,69.6,112,10.3,0.22,0.13,0.26,0.99,0.12
2024-10-15,Bangalore,25.7,66.8,250,14.4,0.17,0.17,0.96,0.26,0.11
2024-10-16,Bangalore,17.1,58.6,216,12.5,0.29,0.11,0.92,0.24,0.12
2024-10-17,Bangalore,29.5,74.3,292,5.5,0.16,0.11,0.98,0.14,0.2
2024-10-18,Bangalore,20.2,56.5,51,14.4,0.39,0.18,0.4,0.22,0.21
2024-10-19,Bangalore,23.1,85.0,292,16.6,0.85,0.28,0.94,0.26,0.26
2024-10-20,Bangalore,20.8,70.0,100,12.3,0.14,0.11,0.34,0.37,0.15
